Nomor Regulasi,Judul Regulasi,URL Regulasi,Sektor,Subsektor,Jenis,Nomor,Tanggal
21 Tahun 2024,Laporan Berkala Dana Pensiun,https://www.ojk.go.id/id/regulasi/Pages/POJK-21-Tahun-2024-Laporan-Berkala-Dana-Pensiun.aspx,PPDP,Dana Pensiun,Peraturan OJK,21 Tahun 2024,1 Juni 2025
27 Tahun 2024,Penyelenggaraan Perdagangan Aset Keuangan Digital Termasuk Aset Kripto,https://www.ojk.go.id/id/regulasi/Pages/POJK-27-2024-AKD-AK.aspx,ITSK,Peraturan Lainnya,Peraturan OJK,27 Tahun 2024,10 Januari 2025
23 Tahun 2024,Pelaporan Melalui Sistem Pelaporan Otoritas Jasa Keuangan dan Transparansi Kondisi Keuangan Bagi Bank Perekonomian Rakyat dan Bank Perekonomian Rakyat Syariah,https://www.ojk.go.id/id/regulasi/Pages/POJK-23-Tahun-2024-Pelaporan-Melalui-Sistem-Pelaporan-OJK-dan-Transparansi-Kondisi-Keuangan-Bagi-BPR-dan-BPRS.aspx,Perbankan,"BPR, Perbankan Syariah",Peraturan OJK,23 Tahun 2024,1 Januari 2025
22 Tahun 2024,Laporan Berkala Perusahaan Perasuransian,https://www.ojk.go.id/id/regulasi/Pages/POJK-22-Tahun-2024-Laporan-Berkala-Perusahaan-Perasuransian.aspx,PPDP,Asuransi,Peraturan OJK,22 Tahun 2024,1 Januari 2025
26 Tahun 2024,Perluasan Kegiatan Usaha Perbankan,https://www.ojk.go.id/id/regulasi/Pages/POJK-26-Tahun-2024-Perluasan-Kegiatan-Usaha-Perbankan.aspx,Perbankan,"BPR, BPRS, Perbankan Syariah",Peraturan OJK,26 Tahun 2024,13 Desember 2024
18/SEOJK.08/2024,Penilaian Sendiri Terhadap Pemenuhan Ketentuan Pelindungan Konsumen dan Masyarakat di Sektor Jasa Keuangan,https://www.ojk.go.id/id/regulasi/Pages/SEOJK-18-SEOJK08-2024-Penilaian-Sendiri-Terhadap-Pemenuhan-Ketentuan-Pelindungan-Konsumen-dan-Masyarakat-di-SJK.aspx,EPK,Peraturan Lainnya,Surat Edaran OJK,18/SEOJK.08/2024,10 Desember 2024
16/SEOJK.03/2024,Pelaporan Melalui Sistem Pelaporan Otoritas Jasa Keuangan dan Transparansi Kondisi Keuangan bagi Bank Perekonomian Rakyat,https://www.ojk.go.id/id/regulasi/Pages/SEOJK-16-SEOJK.03-2024-Pelaporan-Melalui-Sistem-Pelaporan-Otoritas-Jasa-Keuangan-dan-Transparansi-Kondisi-Keuangan-bagi.aspx,Perbankan,"Bank Umum, BPR, BPRS",Surat Edaran OJK,16/SEOJK.03/2024,1 Desember 2024
25 Tahun 2024,Penerapan Tata Kelola Syariah Bagi Bank Perekonomian Rakyat Syariah,https://www.ojk.go.id/id/regulasi/Pages/POJK-25-Tahun-2024-Penerapan-Tata-Kelola-Syariah-Bagi-Bank-Perekonomian-Rakyat-Syariah.aspx,Perbankan,"BPRS, Perbankan Syariah",Peraturan OJK,25 Tahun 2024,29 November 2024
24 Tahun 2024,Kualitas Aset Bank Perekonomian Rakyat Syariah,https://www.ojk.go.id/id/regulasi/Pages/POJK-24-Tahun-2024-Kualitas-Aset-Bank-Perekonomian-Rakyat-Syariah.aspx,Perbankan,"BPR, BPRS, Perbankan Syariah",Peraturan OJK,24 Tahun 2024,29 November 2024
20 Tahun 2024,Perubahan Atas Peraturan Otoritas Jasa Keuangan Nomor 50/POJK.03/2017 tentang Kewajiban Pemenuhan Rasio Pendanaan Stabil Bersih (Net Stable Funding Ratio) Bagi Bank Umum,https://www.ojk.go.id/id/regulasi/Pages/POJK-20-Tahun-2024-Perubahan-Atas-POJK-50POJK032017-tentang-Kewajiban-Pemenuhan-NSFR-Bagi-Bank-Umum.aspx,Perbankan,"Bank Umum, Peraturan Lainnya",Peraturan OJK,20 Tahun 2024,8 November 2024
19 Tahun 2024,Perubahan Atas Peraturan Otoritas Jasa Keuangan Nomor 42/POJK.03/2015 tentang Kewajiban Pemenuhan Rasio Kecukupan Likuiditas (Liquidity Coverage Ratio) Bagi Bank Umum,https://www.ojk.go.id/id/regulasi/Pages/POJK-19-Tahun-2024-Perubahan-POJK-Nomor-42POJK032015-tentang-Kewajiban-Pemenuhan-Rasio-Kecukupan-Likuiditas-Bagi-Bank-Umum.aspx,Perbankan,Bank Umum,Peraturan OJK,19 Tahun 2024,8 November 2024
18 Tahun 2024,Penyedia Likuiditas,https://www.ojk.go.id/id/regulasi/Pages/POJK-18-Tahun-2024-Penyedia-Likuiditas.aspx,Pasar Modal,Peraturan Lainnya,Peraturan OJK,18 Tahun 2024,8 November 2024
12 Tahun 2024,Penerapan Strategi Anti Fraud Bagi Lembaga Jasa Keuangan,https://www.ojk.go.id/id/regulasi/Pages/Penerapan-Strategi-Anti-Fraud-Bagi-Lembaga-Jasa-Keuangan.aspx,"Perbankan, Pasar Modal, IKNB, Syariah, EPK",Peraturan Lainnya,Peraturan OJK,12 Tahun 2024,31 Oktober 2024
14/SEOJK.05/2024,Persetujuan dan Pelaporan Produk Asuransi,https://www.ojk.go.id/id/regulasi/Pages/SEOJK-14-SEOJK05-2024-Persetujuan-dan-Pelaporan-Produk-Asuransi.aspx,IKNB,Asuransi,Surat Edaran OJK,14/SEOJK.05/2024,29 Oktober 2024
13/SEOJK.08/2024,Penyusunan dan Penyampaian Laporan Rencana dan Laporan Realisasi Literasi Keuangan dan Inklusi Keuangan,https://www.ojk.go.id/id/regulasi/Pages/SEOJK-13-SEOJK08-2024-Penyusunan-dan-Penyampaian-Laporan-Rencana-dan-Laporan-Realisasi-Literasi-Keuangan-dan-Inklusi.aspx,EPK,Peraturan Lainnya,Surat Edaran OJK,13/SEOJK.08/2024,24 Oktober 2024
12/SEOJK.03/2024,Penerapan Tata Kelola Bagi Bank Perekonomian Rakyat,https://www.ojk.go.id/id/regulasi/Pages/SEOJK-12-SEOJK03-2024-Penerapan-Tata-Kelola-Bagi-Bank-Perekonomian-Rakyat.aspx,Perbankan,BPR,Surat Edaran OJK,12/SEOJK.03/2024,18 Oktober 2024
17 Tahun 2024,Penyelenggaraan Kegiatan Usaha Bulion,https://www.ojk.go.id/id/regulasi/Pages/POJK-17-Tahun-2024-Penyelenggaraan-Kegiatan-Usaha-Bulion.aspx,PVML,Peraturan Lainnya,Peraturan OJK,17 Tahun 2024,18 Oktober 2024
16 Tahun 2024,Pengawasan PT Sarana Multi Infrastruktur (Persero),https://www.ojk.go.id/id/regulasi/Pages/Pengawasan-PT-Sarana-Multi-Infrastruktur-Persero-POJK-16-2024.aspx,IKNB,Peraturan Lainnya,Peraturan OJK,16 Tahun 2024,15 Oktober 2024
15 Tahun 2024,Integritas Pelaporan Keuangan Bank,https://www.ojk.go.id/id/regulasi/Pages/POJK-15-Tahun-2024-Integritas-Pelaporan-Keuangan-Bank.aspx,Perbankan,Bank Umum,Peraturan OJK,15 Tahun 2024,9 Oktober 2024
11/SEOJK.01/2024,Pelaporan dan Permintaan Informasi Debitur Melalui Sistem Layanan Informasi Keuangan,https://www.ojk.go.id/id/regulasi/Pages/Pelaporan-dan-Permintaan-Informasi-Debitur-Melalui-Sistem-Layanan-Informasi-Keuangan-11-SEOJK01-2024.aspx,Perbankan,Peraturan Lainnya,Surat Edaran OJK,11/SEOJK.01/2024,2 Oktober 2024
10/SEOJK.05/2024,Mekanisme dan Tata Cara Pemisahan Unit Syariah Perusahaan Asuransi dan Perusahaan Reasuransi,https://www.ojk.go.id/id/regulasi/Pages/Mekanisme-dan-Tata-Cara-Pemisahan-Unit-Syariah-Perusahaan-Asuransi-dan-Perusahaan-Reasuransi-10SEOJK052024.aspx,IKNB,Peraturan Lainnya,Surat Edaran OJK,10/SEOJK.05/2024,27 September 2024
9/SEOJK.05/2024,"Penilaian Kualitas atas Tagihan Subrogasi, Kegiatan Penjaminan, dan Suretyship","https://www.ojk.go.id/id/regulasi/Pages/Penilaian-Kualitas-atas-Tagihan-Subrogasi,-Kegiatan-Penjaminan,-dan-Suretyship-9SEOJK052024.aspx",IKNB,Peraturan Lainnya,Surat Edaran OJK,9/SEOJK.05/2024,27 September 2024
8/SEOJK.07/2024,Asosiasi Penyelenggara Inovasi Teknologi Sektor Keuangan,https://www.ojk.go.id/id/regulasi/Pages/Asosiasi-Penyelenggara-Inovasi-Teknologi-Sektor-Keuangan.aspx,ITSK,Peraturan Lainnya,Surat Edaran OJK,8/SEOJK.07/2024,11 September 2024
14 Tahun 2024,Satuan Tugas Penanganan Kegiatan Usaha Tanpa Izin di Sektor Keuangan,https://www.ojk.go.id/id/regulasi/Pages/POJK-Tahun-14-2024-Satuan-Tugas-Penanganan-Kegiatan-Usaha-Tanpa-Izin-di-Sektor-Keuangan.aspx,"Perbankan, Pasar Modal, IKNB, Syariah, EPK",Peraturan Lainnya,Peraturan OJK,14 Tahun 2024,26 Agustus 2024
13 Tahun 2024,Transparansi dan Publikasi Suku Bunga Dasar Kredit Bagi Bank Umum Konvensional,https://www.ojk.go.id/id/regulasi/Pages/POJK-13-2024-Transparansi-dan-Publikasi-Suku-Bunga-Dasar-Kredit-Bagi-Bank-Umum-Konvensional.aspx,Perbankan,Bank Umum,Peraturan OJK,13 Tahun 2024,12 Agustus 2024
7/SEOJK.07/2024,Pelaporan Penyelenggara Inovasi Teknologi Sektor Keuangan yang Terdaftar di Otoritas Jasa Keuangan,https://www.ojk.go.id/id/regulasi/Pages/Pelaporan-Penyelenggara-Inovasi-Teknologi-Sektor-Keuangan-yang-Terdaftar-di-Otoritas-Jasa-Keuangan.aspx,ITSK,Peraturan Lainnya,Surat Edaran OJK,7/SEOJK.07/2024,8 Agustus 2024
11 Tahun 2024,Perubahan Kedua Atas Peraturan Otoritas Jasa Keuangan Nomor 18/POJK.03/2017 tentang Pelaporan dan Permintaan Informasi Debitur Melalui Sistem Layanan Informasi Keuangan (SLIK),https://www.ojk.go.id/id/regulasi/Pages/Perubahan-Kedua-POJK-Nomor-18-2017-tentang-Pelaporan-dan-Permintaan-Informasi-Debitur-melalui-SLIK.aspx,Perbankan,Peraturan Lainnya,Peraturan OJK,11 Tahun 2024,31 Juli 2024
10 Tahun 2024,Penerbitan dan Pelaporan Obligasi Daerah dan Sukuk Daerah,https://www.ojk.go.id/id/regulasi/Pages/Penerbitan-dan-Pelaporan-Obligasi-Daerah-dan-Sukuk-Daerah.aspx,Pasar Modal,Peraturan Lainnya,Peraturan OJK,10 Tahun 2024,9 Juli 2024
9 Tahun 2024,Penerapan Tata Kelola bagi Bank Perekonomian Rakyat dan Bank Perekonomian Rakyat Syariah,https://www.ojk.go.id/id/regulasi/Pages/POJK-9-2024-Penerapan-Tata-Kelola-bagi-BPR-dan-BPRS.aspx,Perbankan,"BPR, Perbankan Syariah",Peraturan OJK,9 Tahun 2024,1 Juli 2024
4/SEOJK.05/2024,Dasar Penilaian Investasi Dana Pensiun,https://www.ojk.go.id/id/regulasi/Pages/Dasar-Penilaian-Investasi-Dana-Pensiun.aspx,IKNB,Dana Pensiun,Surat Edaran OJK,4/SEOJK.05/2024,1 Juli 2024
1/SEOJK.06/2024,Tata Cara dan Mekanisme Penyampaian Data Transaksi Pendanaan dan Pelaporan Penyelenggara Layanan Pendanaan Bersama Berbasis Teknologi Informasi (LPBBTI),https://www.ojk.go.id/id/regulasi/Pages/Tata-Cara-dan-Mekanisme-Penyampaian-Data-Transaksi-Pendanaan-dan-Pelaporan-Penyelenggara-Layanan-Pendanaan-Bersama-Berbasis.aspx,IKNB,Peraturan Lainnya,Surat Edaran OJK,1/SEOJK.06/2024,1 Juli 2024
8 Tahun 2024,Produk Asuransi dan Saluran Pemasaran Produk Asuransi,https://www.ojk.go.id/id/regulasi/Pages/POJK-8-Tahun-2024-Produk-Asuransi-dan-Saluran-Pemasaran-Produk-Asuransi.aspx,IKNB,Asuransi,Peraturan OJK,8 Tahun 2024,5 Juni 2024
6/SEOJK.07/2024,Pendaftaran Penyelenggara Inovasi Teknologi Sektor Keuangan,https://www.ojk.go.id/id/regulasi/Pages/Pendaftaran-Penyelenggara-Inovasi-Teknologi-Sektor-Keuangan.aspx,ITSK,Peraturan Lainnya,Surat Edaran OJK,6/SEOJK.07/2024,3 Juni 2024
5/SEOJK.07/2024,Mekanisme Ruang Uji Coba dan Pengembangan Inovasi,https://www.ojk.go.id/id/regulasi/Pages/Mekanisme-Ruang-Uji-Coba-dan-Pengembangan-Inovasi.aspx,ITSK,Peraturan Lainnya,Surat Edaran OJK,5/SEOJK.07/2024,3 Juni 2024
6 Tahun 2024,Pembiayaan Transaksi Efek Oleh Perusahaan Efek Bagi Nasabah dan Transaksi Short Selling Oleh Perusahaan Efek,https://www.ojk.go.id/id/regulasi/Pages/Pembiayaan-Transaksi-Efek-Perusahaan-Efek-Bagi-Nasabah-dan-Transaksi-Short-Selling-Oleh-Perusahaan-Efek-POJK-6-Tahun-2024.aspx,Pasar Modal,Perusahaan Efek,Peraturan OJK,6 Tahun 2024,2 Mei 2024
2/SEOJK.06/2024,Laporan Bulanan Badan Pengelola Tabungan Perumahan Rakyat,https://www.ojk.go.id/id/regulasi/Pages/Laporan-Bulanan-Badan-Pengelola-Tabungan-Perumahan-Rakyat.aspx,IKNB,Peraturan Lainnya,Surat Edaran OJK,2/SEOJK.06/2024,1 Mei 2024
7 Tahun 2024,Bank Perekonomian Rakyat dan Bank Perekonomian Rakyat Syariah,https://www.ojk.go.id/id/regulasi/Pages/POJK-7-Tahun-2024-Bank-Perekonomian-Rakyat-dan-Bank-Perekonomian-Rakyat-Syariah.aspx,Perbankan,"BPR, Perbankan Syariah",Peraturan OJK,7 Tahun 2024,30 April 2024
3/SEOJK.06/2024,Laporan Bulanan Perusahaan Pembiayaan Sekunder Perumahan,https://www.ojk.go.id/id/regulasi/Pages/Laporan-Bulanan-Perusahaan-Pembiayaan-Sekunder-Perumahan.aspx,IKNB,"Lembaga Pembiayaan, Peraturan Lainnya",Surat Edaran OJK,3/SEOJK.06/2024,1 April 2024
5 Tahun 2024,Penetapan Status Pengawasan dan Penanganan Permasalahan Bank Umum,https://www.ojk.go.id/id/regulasi/Pages/POJK-5-Tahun-2024-Penetapan-Status-Pengawasan-dan-Penanganan-Permasalahan-Bank-Umum.aspx,Perbankan,Bank Umum,Peraturan OJK,5 Tahun 2024,27 Maret 2024
4 Tahun 2024,Laporan Kepemilikan atau Setiap Perubahan Kepemilikan Saham Perusahaan Terbuka dan Aktivitas Menjaminkan Saham Perusahaan Terbuka,https://www.ojk.go.id/id/regulasi/Pages/POJK-4-Tahun-2024-Laporan-Kepemilikan-atau-Setiap-Perubahan-Kepemilikan-Saham-Perusahaan-Terbuka-dan-Aktivitas-Menjaminkan.aspx,Pasar Modal,Peraturan Lainnya,Peraturan OJK,4 Tahun 2024,28 Februari 2024
3 Tahun 2024,Penyelenggaraan Inovasi Teknologi Sektor Keuangan,https://www.ojk.go.id/id/regulasi/Pages/POJK-3-2024-Penyelenggaraan-Inovasi-Teknologi-Sektor-Keuangan.aspx,ITSK,Peraturan Lainnya,Peraturan OJK,3 Tahun 2024,19 Februari 2024
2 Tahun 2024,Penerapan Tata Kelola Syariah Bagi Bank Umum Syariah dan Unit Usaha Syariah,https://www.ojk.go.id/id/regulasi/Pages/POJK-2-Tahun-2024-Penerapan-Tata-Kelola-Syariah-Bagi-Bank-Umum-Syariah-dan-Unit-Usaha-Syariah.aspx,Perbankan,"Bank Umum, Perbankan Syariah",Peraturan OJK,2 Tahun 2024,16 Februari 2024
1 Tahun 2024,Kualitas Aset Bank Perekonomian Rakyat,https://www.ojk.go.id/id/regulasi/Pages/Kualitas-Aset-Bank-Perekonomian-Rakyat.aspx,Perbankan,BPR,Peraturan OJK,1 Tahun 2024,11 Januari 2024
25/SEOJK.03/2023,Penerapan Manajemen Risiko Bagi Bank Umum Syariah dan Unit Usaha Syariah,https://www.ojk.go.id/id/regulasi/Pages/Penerapan-Manajemen-Risiko-Bagi-Bank-Umum-Syariah-dan-Unit-Usaha-Syariah.aspx,Perbankan,"Bank Umum, Perbankan Syariah",Surat Edaran OJK,25/SEOJK.03/2023,1 Januari 2024
22/SEOJK.05/2023,Laporan Keuangan Bulanan Badan Penyelenggara Jaminan Sosial dan Laporan Keuangan Bulanan Dana Jaminan Sosial,https://www.ojk.go.id/id/regulasi/Pages/Laporan-Keuangan-Bulanan-Badan-Penyelenggara-Jaminan-Sosial-dan-Laporan-Keuangan-Bulanan-Dana-Jaminan-Sosial.aspx,IKNB,Peraturan Lainnya,Surat Edaran OJK,22/SEOJK.05/2023,1 Januari 2024
28 Tahun 2023,Penetapan Status dan Tindak Lanjut Pengawasan Bank Perekonomian Rakyat dan Bank Perekonomian Rakyat Syariah,https://www.ojk.go.id/id/regulasi/Pages/POJK-28-Tahun-2023-Penetapan-Status-dan-Tindak-Lanjut-Pengawasan-BPR-dan-BPRS.aspx,Perbankan,"BPR, Perbankan Syariah",Peraturan OJK,28 Tahun 2023,31 Desember 2023
30 Tahun 2023,Pengomunikasian Hal Audit Utama Dalam Laporan Akuntan Publik Atas Laporan Keuangan Yang Diaudit di Pasar Modal,https://www.ojk.go.id/id/regulasi/Pages/Pengomunikasian-Hal-Audit-Utama-Dalam-Laporan-Akuntan-Publik-Atas-Laporan-Keuangan-Yang-Diaudit-di-Pasar-Modal.aspx,Pasar Modal,Peraturan Lainnya,Peraturan OJK,30 Tahun 2023,29 Desember 2023
29 Tahun 2023,Pembelian Kembali Saham yang Dikeluarkan oleh Perusahaan Terbuka,https://www.ojk.go.id/id/regulasi/Pages/Pembelian-Kembali-Saham-yang-Dikeluarkan-oleh-Perusahaan-Terbuka-.aspx,Pasar Modal,Peraturan Lainnya,Peraturan OJK,29 Tahun 2023,29 Desember 2023
27 Tahun 2023,Penyelenggaraan Usaha Dana Pensiun,https://www.ojk.go.id/id/regulasi/Pages/Penyelenggaraan-Usaha-Dana-Pensiun.aspx,IKNB,Dana Pensiun,Peraturan OJK,27 Tahun 2023,27 Desember 2023
26 Tahun 2023,Pengguna Standar Akuntansi Keuangan Internasional di Pasar Modal,https://www.ojk.go.id/id/regulasi/Pages/Pengguna-Standar-Akuntansi-Keuangan-Internasional-di-Pasar-Modal.aspx,Pasar Modal,Peraturan Lainnya,Peraturan OJK,26 Tahun 2023,22 Desember 2023
